fid,risk,CODE_5_18
2234,16,11110
2235,16,11110
2236,16,11110
2237,15,11110
2238,15,11110
2239,15,11110
2240,15,11110
2241,15,11110
2242,15,11120
2243,15,11120
2244,15,11120
2245,15,11120
2246,15,11110
2247,16,11110
2248,16,11110
2249,16,11110
2250,15,11110
2251,15,11110
2252,15,11120
2253,15,11120
2254,15,11110
2255,15,11110
2256,15,11120
2257,15,11120
2258,15,11120
2259,15,11110
2260,16,11110
2261,16,11110
2262,16,11110
2263,15,11110
2264,15,14000
2265,15,11120
2266,15,11120
2267,15,11120
2268,15,11110
2269,15,11120
2270,15,11120
2271,15,11120
2272,15,11110
2273,15,11110
2274,15,11110
2275,15,11110
2276,15,11110
2277,15,11110
2278,15,11110
2279,16,11120
2280,16,11120
2281,16,11120
2282,15,11120
2283,15,11120
2284,15,11120
2285,15,11110
2286,15,11110
2287,15,11110
2288,15,11110
2289,15,11110
2290,15,11110
2291,16,14000
2292,16,11110
2293,16,11110
2294,15,11120
2295,15,11120
2296,15,11120
2297,15,11110
2298,15,11110
2299,15,11110
2300,15,11110
2301,15,11110
2302,15,11110
2303,16,11110
2304,16,11110
2305,16,11110
2306,15,11110
2307,15,11120
2308,15,11120
2309,15,11110
2310,15,11110
2311,16,11110
2312,15,11110
2313,16,11210
2314,16,11210
2315,16,11110
2316,15,11110
2317,15,11210
2318,16,11210
2319,16,11210
2320,16,11110
2321,15,11110
2322,15,11110
2323,16,11210
2324,16,11210
2325,16,11210
2326,16,11210
2327,15,11110
2328,15,11110
2329,15,11110
2330,15,11110
2331,15,11110
2332,15,11110
2333,15,11110
2334,16,11110
2335,16,11110
2336,15,11110
2337,15,11110
2338,15,11110
2339,15,11110
2340,16,11110
2341,16,11110
2342,15,11110
2343,15,11110
2344,15,11110
2345,15,11110
2346,15,11110
2347,16,11110
2348,15,11110
2349,15,11110
2350,15,11110
2351,15,11110
2352,15,11110
2353,16,11110
2354,15,11110
2355,15,11110
2356,15,11110
2357,15,11110
2358,15,11110
2359,16,11110
2360,15,11110
2361,15,11110
2362,15,11110
2363,15,11110
2364,15,11110
2365,15,11110
2366,15,11110
2367,15,11110
2368,15,11110
2369,15,11110
2370,15,11110
2371,15,11110
2372,15,11110
2373,15,11110
2374,15,11110
2375,15,11110
2376,15,14000
2377,15,11110
2378,15,11110
2379,15,14000
2380,15,14000
2381,15,11110
2382,15,11110
2383,15,11110
2384,15,11120
2385,15,11120
2386,15,11120
2387,15,11120
2388,15,11120
2389,15,11120
2390,15,11120
2391,15,11110
2392,15,14000
2393,15,11110
2394,15,11110
2395,15,11110
2396,15,11110
2397,15,11120
2398,15,11120
2399,15,11120
2400,15,11120
2401,15,11120
2402,15,11110
2403,15,11110
2404,15,11110
2405,15,11110
2406,15,11110
2407,15,11110
2408,15,11120
2409,15,11120
2410,15,11120
2411,15,11120
2412,15,11120
2413,15,11110
2414,15,53000
2415,15,53000
2416,15,53000
2417,15,53000
2418,15,11120
2419,15,11110
2420,15,11110
2421,15,11110
2422,15,11110
2423,15,11120
2424,15,11120
2425,15,11120
2426,15,11110
2427,15,11110
2428,15,11120
2429,15,11120
2430,15,11120
2431,15,11120
2432,15,11110
2433,15,11110
2434,15,53000
2435,15,53000
2436,15,11110
2437,15,11110
2438,15,11120
2439,15,11110
2440,15,11110
2441,15,11120
2442,15,11110
2443,15,11110
2444,15,11110
2445,15,11110
2446,15,11110
2447,15,11110
2448,15,11110
2449,15,11110
2450,15,11110
2451,15,11110
2452,15,11110
2453,15,11110
2454,15,11110
2455,15,11110
2456,15,11120
2457,15,11110
2458,15,11110
2459,15,11110
2460,17,11110
2461,17,11110
2462,17,11110
2463,16,11110
2464,16,11110
2465,16,11110
2466,16,11110
2467,17,11110
2468,17,11110
2469,17,11110
2470,17,11110
2471,17,11110
2472,17,11110
2473,16,11110
2474,16,11110
2475,16,11110
2476,17,11110
2477,17,11110
2478,17,11110
2479,17,11110
2480,17,11110
2481,17,11110
2482,16,11110
2483,16,11110
2484,17,11110
2485,16,11110
2486,15,11110
2487,15,11110
2488,16,11110
2489,16,11110
2490,15,11110
2491,15,11110
2492,15,11120
2493,15,11110
2494,15,11110
2495,15,11110
2496,17,11110
2497,17,11110
2498,17,11110
2499,16,11210
2500,16,11210
2501,16,11210
2502,16,11210
2503,17,11210
2504,17,11210
2505,17,11210
2506,17,11210
2507,17,11110
2508,17,11110
2509,16,11110
2510,16,11110
2511,16,11110
2512,17,11110
2513,17,11110
2514,17,11110
2515,17,11110
2516,17,11110
2517,17,11110
2518,17,11110
2519,17,11120
2520,17,11120
2521,16,11120
2522,16,11120
2523,15,11120
2524,16,11110
2525,15,11110
2526,15,11110
2527,15,11110
2528,15,11110
2529,15,11110
2530,15,11110
2531,17,11110
2532,17,11110
2533,17,11110
2534,16,11210
2535,16,11210
2536,16,11210
2537,16,11210
2538,17,11210
2539,17,11210
2540,17,11210
2541,17,11210
2542,17,11110
2543,17,11110
2544,16,11110
2545,16,11110
2546,16,11110
2547,17,11110
2548,17,11110
2549,17,11110
2550,17,11110
2551,17,11110
2552,16,11110
2553,17,11110
2554,17,11110
2555,17,11110
2556,16,11120
2557,16,11120
2558,16,11120
2559,16,11210
2560,15,11110
2561,15,11110
2562,15,11110
2563,15,11110
2564,15,11110
2565,15,11110
2566,17,11110
2567,17,11110
2568,17,11110
2569,16,11210
2570,16,11210
2571,16,11210
2572,16,11210
2573,17,11210
2574,17,11210
2575,17,11210
2576,17,11210
2577,17,11110
2578,17,11110
2579,16,11110
2580,16,11110
2581,16,11110
2582,17,11110
2583,17,11110
2584,17,11110
2585,16,11110
2586,16,11110
2587,16,11110
2588,16,11110
2589,16,11110
2590,16,11110
2591,16,11110
2592,16,11110
2593,16,11110
2594,15,11110
2595,15,11110
2596,16,11210
2597,15,11120
2598,15,11120
2599,15,11110
2600,16,11110
2601,16,11110
2602,16,11110
2603,17,11110
2604,17,11110
2605,17,11110
2606,17,11110
2607,17,11110
2608,17,11110
2609,17,11110
2610,17,11110
2611,17,11110
2612,17,11210
2613,17,11210
2614,17,11110
2615,17,11110
2616,17,11110
2617,17,11110
2618,17,11110
2619,17,11110
2620,17,11110
2621,17,11110
2622,15,11110
2623,15,11120
2624,15,11120
2625,15,11120
2626,15,11120
2627,15,11110
2628,16,11110
2629,16,11110
2630,16,11110
2631,17,11110
2632,17,11110
2633,17,11110
2634,17,11110
2635,17,11110
2636,17,11110
2637,17,11110
2638,17,11110
2639,17,11110
2640,17,11110
2641,17,11110
2642,17,11110
2643,17,11110
2644,17,11110
2645,17,11110
2646,17,11110
2647,17,11110
2648,17,11110
2649,17,11110
2650,15,11120
2651,15,11120
2652,15,11120
2653,15,11110
2654,15,11110
2655,15,11110
2656,15,11120
2657,15,11120
2658,15,11120
2659,16,11110
2660,16,11110
2661,16,11110
2662,17,11110
2663,17,11110
2664,17,11110
2665,17,11110
2666,17,11110
2667,17,11110
2668,17,11110
2669,17,11110
2670,17,11110
2671,17,11110
2672,17,11110
2673,17,11110
2674,17,11110
2675,17,11110
2676,17,11110
2677,17,11110
2678,17,11110
2679,17,11110
2680,17,11110
2681,15,11120
2682,15,11120
2683,15,11120
2684,15,11120
2685,15,11110
2686,15,11110
2687,15,11110
2688,15,11110
2689,15,11110
2690,15,11110
2691,15,11110
2692,15,11110
2693,15,11110
2694,15,11110
2695,16,11110
2696,16,11110
2697,16,11110
2698,16,11110
2699,17,11110
2700,17,11110
2701,17,11110
2702,17,11110
2703,17,11110
2704,17,11110
2705,17,11110
2706,17,11110
2707,17,11110
2708,17,11110
2709,17,11110
2710,16,11110
2711,15,11110
2712,15,11110
2713,15,11120
2714,15,11110
2715,15,11110
2716,15,11110
2717,15,11110
2718,15,11110
2719,16,11110
2720,16,11110
2721,16,11110
2722,16,11110
2723,17,11110
2724,17,11110
2725,17,11110
2726,17,11110
2727,17,11110
2728,17,11110
2729,17,11110
2730,17,11110
2731,17,11110
2732,17,11110
2733,17,11110
2734,16,11110
2735,15,14000
2736,15,14000
2737,15,11120
2738,15,11110
2739,15,11110
2740,15,11110
2741,15,11110
2742,16,11110
2743,16,11110
2744,16,11110
2745,16,11110
2746,17,11110
2747,17,11110
2748,17,11110
2749,17,11110
2750,17,11110
2751,17,11110
2752,17,11110
2753,17,11110
2754,17,11110
2755,17,11110
2756,17,11110
2757,16,11110
2758,15,14000
2759,15,14000
2760,15,11110
2761,15,11110
2762,15,11110
2763,15,11110
2764,16,11110
2765,16,11110
2766,16,11110
2767,17,11110
2768,17,11110
2769,17,11110
2770,15,11110
2771,15,11110
2772,15,11110
2773,15,11110
2774,15,11110
2775,15,11110
2776,15,11110
2777,16,11110
2778,16,11110
2779,16,11110
2780,17,11110
2781,17,11110
2782,17,11110
2783,15,11110
2784,15,11110
2785,15,11110
2786,15,11110
2787,15,11110
2788,15,11110
2789,15,11110
2790,16,11110
2791,16,11110
2792,16,11110
2793,17,11110
2794,17,11110
2795,17,11110
2796,15,11120
2797,15,11120
2798,15,11120
2799,15,11110
2800,15,11110
2801,15,11110
2802,15,11110
2803,15,11110
2804,15,11110
2805,15,11110
2806,15,11110
2807,15,11110
2808,15,11110
2809,15,11110
2810,15,11110
2811,15,11110
2812,15,11110
2813,15,11110
2814,15,11110
2815,15,11110
